Desarrollador,ID_desarrollador
"Million Co., Ltd.",2069
EKO Software,2070
Croteam,2071
Kando Games,2072
Gesen 18,2073
Iron Lore Entertainment,2074
Eden Studios,2075
Games Farm,2076
EA Black Box,2077
Tom Create,2078
Ubisoft Montreal / Annecy,2079
Cleverweek,2080
Big John Games,2081
Epic Games,2082
The Behemoth,2083
Sensory Sweep Studios,2084
Big Fish Games / LDW,2085
Rare Ltd.,2086
Technos,2087
W!Games,2088
Sonic Team,2089
Shift,2090
Zoom Inc.,2091
Ratbag,2092
Vanguard,2093
eV Interactive,2094
Blender Games,2095
Braingame,2096
Yager Development,2097
Three Gates,2098
Frozen North Productions,2099
Team .366,2100
Just Sims,2101
DJMAX Sound Lab Team,2102
Blue Side,2103
Volition Inc.,2104
HONEY PARADE GAMES,2105
Gottlieb,2106
StarSystemStudios,2107
Bullfrog,2108
Cing Inc. / Town Factory,2109
Digital Anvil,2110
Acclaim Studios Teesside,2111
SuperBot Entertainment,2112
The Workshop,2113
Digital Sun,2114
Irem Software Engineering,2115
Yuke's Future Media Creators,2116
"mixi, Inc",2117
10tacle Studios AG,2118
Seibu Kaihatsu Inc.,2119
Starpath Corp.,2120
"Concrete Software, Inc.",2121
Heart Beat,2122
Valve,2123
Williams Entertainment Inc.,2124
Gakken Kyouiku Shuppan,2125
One Man Band,2126
Hitbox Team,2127
Chaos Concept,2128
Feng,2129
Any Channel,2130
"Pai,?�Inc",2131
Parallax Software,2132
iiWin,2133
NGD Studios,2134
Ertain,2135
Cave Barn,2136
EKO System,2137
Magical Company,2138
Norbert Palacz,2139
id Software,2140
Cohort Studios,2141
Beyond Games,2142
Avalanche Software,2143
Chris Sawyer,2144
Most Wanted Entertainment,2145
Gunfire Games,2146
SSI,2147
Kyy Games,2148
The Balance Inc,2149
Infinite Ventures,2150
Hellbent Games,2151
SourceNext,2152
Monkey Bar Games,2153
Visual Science,2154
Camouflaj,2155
Necrophone Games,2156
NEKO Entertainment Yullaby,2157
O-TWO inc.,2158
SCE Japan Studio,2159
Cyan Worlds,2160
Telenet,2161
Big Ant Studios,2162
Buzz Monkey Software,2163
Namco Bandai Games America,2164
Kerberos Productions Inc.,2165
Daoka,2166
epics,2167
Illusions Game Company,2168
Artoon,2169
TML Studios,2170
Gulti,2171
Seta Corporation,2172
Butterscotch Shenanigans,2173
Ubisoft Bucharest,2174
Treyarch,2175
MumboJumbo,2176
Starbreeze Studios AB,2177
Headstrong Games,2178
Nintendo Software Technology Corporation,2179
Kokolo Corporation,2180
Artificial Studios,2181
Playdead,2182
Flip Flop Production,2183
Zombie Studios,2184
Z-Axis,2185
Digital Eclipse,2186
KCEJ,2187
City Connection,2188
Armor Project/Bird Studio,2189
d3t Ltd,2190
Gaijin Entertainment,2191
Culture Publishers,2192
Defiant Development,2193
Tikipod,2194
Aspyr,2195
"Asmik Ace Entertainment, Inc.",2196
Hydravision Entertainment,2197
DeXP,2198
Codemasters Birmingham,2199
Black?�Ops?�Entertainment,2200
Metro Graphics,2201
Spike / DreamFactory Ltd.,2202
Introversion Software,2203
InXile Entertainment,2204
Twelve Games,2205
KCEA,2206
Produce!,2207
Ubisoft Barcelona / Ubisoft Reflections,2208
Groove Box,2209
Marvelous Entertainment,2210
Triangle Service,2211
FUN Labs,2212
Ride On,2213
Mobilero,2214
0verflow,2215
Trendy Entertainment,2216
Project Sora,2217
Data Design Interactive,2218
Flagship,2219
Rocksteady Studios,2220
Trickstar Games,2221
Iron Galaxy Studios,2222
Eighting,2223
HumaNature Studios,2224
Delphine Software International,2225
Namco Bandai Games / Celius,2226
Serious Brew,2227
Max Design,2228
TT Fusion,2229
Trickjump Games Ltd,2230
ARIA,2231
GameCo Studios,2232
D-Pad Studios,2233
Sprite,2234
Sega CS3,2235
Landfall,2236
United Front Games,2237
Blue Castle Games,2238
Access,2239
SKONEC Entertainment,2240
Conspiracy Entertainment Corporation,2241
Ska Studios,2242
EightyEightGames,2243
Keen Games,2244
Sega Rosso,2245
Blitz Game Studios,2246
Codo Games,2247
Replay Studios,2248
Frogmind,2249
EA Chicago,2250
1st Playable Productions,2251
Tempest Software,2252
Mercury Steam / Alchemic Productions,2253
Media Kite,2254
ESP Software,2255
Hudson Soft,2256
Team Meat,2257
Edge of Reality,2258
Modulaatio Games,2259
IE Institute,2260
H2O?�Entertainment,2261
Pocket Studios,2262
Marvelous Interactive,2263
Taito,2264
Artificial Mind and Movement,2265
Iridon Interactive AB,2266
Konami Digital Entertainment,2267
"Jellyvision, Inc.",2268
Mommy's Best Games,2269
Arcen Games,2270
Indi Software,2271
HB Studios Multimedia Limited,2272
Sierra Entertainment,2273
Berserk Games,2274
Galaxy Trail,2275
"Dark Water Studios, Ltd.",2276
Ignition Banbury,2277
MindSpan,2278
Freebird Games,2279
Humongous Entertainment,2280
Bisty,2281
Traveller's Tales,2282
Tigervision,2283
Unigine Corp,2284
MichaelSoft,2285
Avalon Hill,2286
Tivola,2287
Jupiter Multimedia,2288
EA?�Canada,2289
Ubisoft Romania,2290
Aruze Corp,2291
Big Bang,2292
Carpace,2293
Torus Games,2294
Capcom Production Studio 4,2295
Bomb,2296
A.Y.std,2297
Majesco,2298
Revolution Software,2299
Matthew Brown,2300
Eutechnyx,2301
Sony Marketing,2302
Supersonic Software,2303
Ilex Games,2304
Million,2305
Kalypso,2306
Angry Mob Games,2307
Super Empire,2308
THQ,2309
Liquid Dragon Studios,2310
TopWare Interactive,2311
Totally Games,2312
CodeFire,2313
Black Hole Games,2314
Handheld Games,2315
2XL Games,2316
Seragam,2317
Sinister Games,2318
InterActive Vision Games,2319
Idea Factory,2320
B-Alive,2321
Q-Games,2322
"Kogado Studio, Inc.",2323
Axela,2324
Runtime,2325
Software Creations,2326
Agharta Studio,2327
BreakAway Games,2328
Naughty Dog,2329
EKO,2330
Sledgehammer Games,2331
Headlock,2332
SCE San Diego Studio,2333
Felistella,2334
Breakpoint Studio,2335
Sony Online Entertainment,2336
THQ Nordic,2337
ImaginEngine,2338
Wargaming.net,2339
Red Barrels,2340
EnjoyUp Games,2341
Tarsier Studios,2342
Stainless Steel Studios,2343
2K Shanghai,2344
High Moon Studios,2345
Reality Pump,2346
DL Softworks,2347
Just Add Water,2348
Igrodelsky,2349
Crim,2350
Strangelite,2351
KCE Tokyo Inc,2352
Minds-Eye Productions,2353
Puppy Games,2354
Sam Barlow,2355
Fresh 3D,2356
WitchCraft,2357
"Orbital Media, Inc.",2358
ClockStone,2359
Platinum Egg,2360
Indies Zero,2361
BAM! Entertainment,2362
Visual Concepts,2363
I*Motion,2364
Ronin Entertainment,2365
Radius9,2366
Dearsoft,2367
Camelot Software Planning,2368
Rockstar Vancouver/Mad Doc Software,2369
From Software,2370
Solutions 2 Go,2371
Collision Studios,2372
Aqua Plus,2373
Gameinvest,2374
Millenium Interactive,2375
Europress,2376
Apollo,2377
Infogrames Sheffield / Team17 Software,2378
William's Entertainment,2379
Big Red Button,2380
Nippon Cultural Broadcasting eXtend,2381
Creative Reality,2382
GR3 Project,2383
WideScreen Games,2384
IGGYMOB,2385
Exient Ltd.,2386
Barking Lizards Technologies LLC,2387
SpiderMonk,2388
Team Ramrod,2389
Studio 33,2390
Red Tribe,2391
Blendo Games,2392
Nippon Ichi Software,2393
XYLA Entertainment,2394
Soleil Software Studio Inc.,2395
Neko Entertainment,2396
FASA Studio,2397
Rage Software,2398
Single Trac,2399
Stage Clear Studios,2400
NanaOn-Sha,2401
Ubisoft Annecy,2402
Prideful Sloth,2403
VIS Entertainment,2404
Alice Soft,2405
Griptonite Games,2406
Arts Software,2407
Warner Bros. Interactive Entertainment,2408
Ricotta,2409
Ascaron,2410
CokeM Interactive,2411
Maschinen-Mensch,2412
Eidos Studios Hungary,2413
Blackbird Interactive,2414
SmartDog,2415
SME Dynamic Systems Limited,2416
Interchannel-Holon,2417
Gear Head Entertainment,2418
Quadriga Games,2419
DONTNOD Entertainment,2420
Namco Tales Studio,2421
Jet Black Games,2422
SCEE London Studio / Zoe Mode,2423
Nuked Games,2424
Flying Wild Hog,2425
WBIE,2426
Namco / Team MelFes,2427
Sonalysts Combat Simulations,2428
Gray Matter,2429
NetherRealm Studios,2430
King of the Jungle,2431
Black Ops Entertainment,2432
O3 Entertainment,2433
Beenox,2434
Zombie?�Studios,2435
Fuse Games Limited,2436
ACE Team,2437
Xuse,2438
Silicon Studio,2439
Best Way,2440
Ubisoft Toronto,2441
David Szymanski,2442
Southend Interactive,2443
Newcom,2444
Mistic Studios,2445
Melbourne House Pty Ltd.,2446
UNiSONSHIFT,2447
Jack of All Games,2448
Alcot,2449
Turbine Inc.,2450
Namco Bandai Games,2451
Criterion,2452
Aardvark Software,2453
NEXT Studios,2454
Warp,2455
Shaba Games / Treyarch,2456
AKABEi SOFT2,2457
7thChord,2458
BudCat Creations,2459
SNK Playmore Corporation,2460
MASA Group,2461
Milkstone Studios S.L.,2462
Midway Studios Newcastle,2463
Monte Cristo Multimedia,2464
Altron,2465
ACES Studio/Microsoft Game Studios,2466
minori,2467
Dovetail Games,2468
Sonic Powered,2469
Griptonite,2470
G1M2,2471
H2O Interactive,2472
FeelPlus,2473
Black Box Games,2474
Qute Corporation,2475
Circus Freak,2476
Studio Gigante,2477
Konami Computer Entertainment Shinjuku,2478
Ubisoft Paris,2479
Simon & Schuster Interactive,2480
"2015, Inc.",2481
ASa Project,2482
Ivanovich Games,2483
Cave Barn Studios,2484
Ubisoft,2485
Arika,2486
Sweets,2487
Moonstone,2488
Guildford Studio,2489
G.Rev,2490
Mastertronic,2491
Level 5 / Armor Project,2492
Media.Vision,2493
Rokumendo,2494
Supermassive Games Ltd.,2495
Barking Lizards Technologies,2496
Marvelous Games,2497
Planning Office Wada,2498
Unknown Worlds Entertainment,2499
2D Boy,2500
League of Geeks,2501
Aki Corporation,2502
David Williamson,2503
Dream Factory,2504
PES Productions,2505
Spellbound Entertainment AG,2506
Pixelogic,2507
argent,2508
Shen Studios,2509
FrontLine Studios,2510
People Can Fly / Epic Games,2511
Guerrilla Cambridge,2512
Giza10,2513
Keen Software House,2514
DrinkBox Studios,2515
cerasus.media GmbH,2516
Arkedo Studio,2517
Team ICO,2518
Foreign Media Games,2519
Phantom 8 Studio,2520
Compile,2521
Unknown,2522
SCEA Bend Studio / Naughty Dog,2523
Overkill Software,2524
AGEOD,2525
Urban Games,2526
Starbreeze Studios,2527
Microsoft Game Studios,2528
Space Boat Studios,2529
Artech Studios,2530
Somi,2531
Invictus Games Ltd,2532
Interchannel,2533
Infogrames,2534
Frontier Developments,2535
BioWare Corp.,2536
Asylum Entertainment,2537
DECK13 Interactive,2538
Stern Electronics,2539
8ting/Raizing,2540
Firesprite,2541
Panic Button LLC,2542
Confounding Factor,2543
EA Phenomic,2544
ChunSoft,2545
Teyon Entertainment,2546
Frictional Games,2547
TetraEdge Games,2548
D3,2549
Red Storm Entertainment / Ubisoft Paris,2550
The Digital Lounge,2551
"Dreams, Inc.",2552
Mistwalker Corporation / tri-Crescendo / Bird Studio,2553
Sean Han Tani,2554
CRI,2555
Massive Entertainment / Swordfish Studios,2556
Light and Shadow Productions,2557
Sunrise Games Ltd.,2558
Hyperspace Cowgirls,2559
Mythic,2560
Aquamarine,2561
Garakuta-Studio,2562
Bunkasha Publishing,2563
Hudson?�Soft,2564
Big Huge Games,2565
Love Conquers All Games,2566
Amanodai,2567
Best Media,2568
FuRyu,2569
Tantatus Interactive,2570
Ghost Games,2571
Muse Soft,2572
Pure Entertainment,2573
Swingin' Ape Studios,2574
Hudson Soft / West One,2575
ASK,2576
Quantic Dream,2577
Acclaim?�Studios?�Cheltenham,2578
Gearbox Software,2579
Black Mesa Team,2580
Virtual Air Guitar Company,2581
Playrix Entertainment,2582
Home Entertainment Suppliers,2583
Mehsoft,2584
Yuke's Media Creations,2585
Mojang,2586
Deep Fried Entertainment,2587
Guillemot Inc,2588
Valcon Games,2589
"Blind Squirrel Digital, Inc",2590
Argonaut Games,2591
Kronos Digital Entertainment,2592
Pam Development,2593
White Wolf Productions,2594
Uacari,2595
Coresoft,2596
Reef Entertainment,2597
Design Factory,2598
Diamond Head,2599
Secret Exit Ltd.,2600
inXile,2601
Ocean,2602
High Voltage Software,2603
Valhalla Game Studios,2604
Hired Gun,2605
Paramount Interactive,2606
Killmonday Games,2607
Ubi Nagoya,2608
GungHo Works,2609
Otomate,2610
Attention To Detail,2611
3DClouds.it,2612
Motion Twin,2613
DSI Games,2614
Japan Supply System,2615
Cowboy Rodeo,2616
Stormfront Studios,2617
Venom Games / Human Head Studios,2618
Electronic Arts North Carolina,2619
Inevitable Entertainment,2620
CiRCLE Studio,2621
Microids,2622
EC Interactive Games,2623
Avalon Style,2624
CYBIRD,2625
Nautilus,2626
SevenOne Intermedia GmbH,2627
Carlsen Games,2628
N-Fusion Interactive,2629
Meteorise,2630
Expansive Worlds,2631
Taniko,2632
Presto Studios,2633
Battlefront,2634
Direct Action Games,2635
Backbone Entertainment / Harmonix Music Systems,2636
High Horse Entertainment,2637
Visual Sciences,2638
Cerasus Media,2639
Excalibur Studios,2640
House of Tales,2641
Raven Software,2642
THQ Australia,2643
Appaloosa Interactive,2644
Acido Cinza,2645
B.Alive,2646
Kunos Simulazioni,2647
Dymchick1,2648
Synetic,2649
ERS G-Studio,2650
Inferno Games,2651
Avanquest Software,2652
Pacific Coast Power & Light,2653
Matrix Software,2654
Acclaim Studios Austin,2655
Silicon Knights,2656
Gusto Games,2657
Game Factory,2658
TT Games / Harmonix Music Systems,2659
Crea-Tech,2660
Nitro Games,2661
Majesco Entertainment,2662
Robomodo,2663
Sammy Corporation,2664
Creative Patterns,2665
ZigZagIsland,2666
Holospark,2667
LVGameDev LLC,2668
Hidden City Games,2669
Gainax,2670
Overplay,2671
ACOT,2672
Societa,2673
A+ Games,2674
IR Gurus,2675
ClockStoneSoftware,2676
Galactic Cafe,2677
Digital Leisure,2678
Sammy Studios,2679
Halcyon,2680
2K Games,2681
Fortyfive,2682
Rivage Games,2683
The Pokemon Company,2684
Tango Gameworks,2685
JGI Entertainment,2686
2K Marin,2687
tri-Ace,2688
2K Play,2689
Ilinx,2690
Coleco,2691
OmiyaSoft,2692
Outright Games,2693
Madmind Studio,2694
Nintendo EPD,2695
Electronic?�Arts?�UK,2696
Yoostar Entertainment Group,2697
Tiertex Design Studios,2698
Bell Corporation,2699
Takara,2700
Indimo Labs LLC,2701
"Buddiez, Inc.",2702
Frontier Studio,2703
MiCROViSion Inc. / Falcom Corporation,2704
UDS,2705
"Seed Studios, Lda",2706
Blast! Entertainment Ltd,2707
Coyote Developments,2708
Batterystaple Games,2709
4a-games,2710
Pukka Games,2711
DC Studios,2712
syn Sophia,2713
Triumph Studios,2714
Infinite Interactive,2715
Syscom Entertainment,2716
Alchemist,2717
TickTock Games,2718
Wanadoo,2719
Definitive Studios,2720
Paul Cuisset,2721
Adeline Software,2722
Autumn Moon,2723
Shaba Games,2724
EXAKT Entertainment,2725
The Astronauts,2726
Zoo Games silver,2727
Namco / NOW Production,2728
Idol FX,2729
Hammerfall Publishing,2730
Acclaim Studios London,2731
8MonkeyLabs,2732
honeybee,2733
Blue Byte Software / Related Designs,2734
Agetec Inc.,2735
5000ft,2736
Visual Impact,2737
"Pipeworks Software, Inc.",2738
Dark Energy Digital,2739
3f Interactive,2740
Little Worlds Studio,2741
Valve Software,2742
YSK,2743
PM Studios,2744
Halycon Media GmbH & Co. KG,2745
Arkane Studios / Floodgate Entertainment / Kuju Entertainment,2746
Villa Gorilla,2747
NorthPole Studio,2748
Bright Future GmbH,2749
Edia Corporation,2750
CyberPlanet Interactive,2751
Taleworlds,2752
ImaginEngine Corp.,2753
Contraband Entertainment,2754
Ivolgamus,2755
Kaiko,2756
The Fun Pimps,2757
NewKidCo,2758
SIMS,2759
Facepunch Studios,2760
Locus,2761
Electronic Arts,2762
Westwood Studios,2763
Idol Minds Digital Entertainment,2764
Think and Feel,2765
"Chunsoft Co., Ltd.",2766
Koei/Inis,2767
AwesomeBlade,2768
Spiral House,2769
Bigben Interactive,2770
Elephant Games,2771
Millennium Kitchen,2772
Victor Interactive Software,2773
Radon Labs GmbH,2774
Ubisoft Casablanca,2775
Outerlight,2776
SCEA Santa Monica Studio,2777
Playmore Corporation,2778
Digital Reality,2779
Coconuts Japan,2780
G-Artists,2781
Kouyousha,2782
Synthetic Dimensions,2783
Digital Dreams,2784
Flashpoint Games,2785
TimeGate Studios/Day 1 Studios,2786
Nickervision Studios,2787
Beenox Studios,2788
Hector,2789
Sandlot Games / Digital Embryo,2790
Shiny Entertainment,2791
System 3 Arcade Software,2792
Emotion,2793
LAN - GAMES EOOD,2794
Nintendo EAD Tokyo,2795
KCEK,2796
InterServ International,2797
"BeeWorks Co., Ltd.",2798
MinMax Games Ltd.,2799
Mirai Shounen,2800
Egosoft,2801
Capcom Production Studio 3 / Flagship,2802
Rockstar Leeds/North,2803
Netherock Ltd.,2804
"Sanuk Software Co., Ltd.",2805
SCS Software,2806
Sidhe Interactive,2807
Quantum Factory,2808
Humansoft,2809
"The Collective, Inc.",2810
Sega Europe,2811
Datam Polystar,2812
Reality Pump Studios,2813
DTP Young Entertainment,2814
Arcane Raise,2815
Invent4 Entertainment,2816
Amedio,2817
WhiteBear Studios,2818
Digitalmindsoft,2819
Piranha Games,2820
UIG Entertainment,2821
Lead Pursuit,2822
Magix,2823
Rainbow Games,2824
Remedy Entertainment,2825
SoftMax,2826
Gunnar Games,2827
High Voltage Software / Backbone Entertainment,2828
Nissimo,2829
"Corecell Technology Co.,Ltd.",2830
Armature Studio,2831
Dice,2832
Game Lab / Play First,2833
ReadySoft,2834
Arcade Moon,2835
Recom,2836
Vision Scape,2837
Ghost Town Games,2838
Shin'en,2839
Capcom?�Production?�Studio?�2,2840
Treasure,2841
Nadeo,2842
"Capcom Production Studio 4 / Nude Maker Co., Ltd.",2843
Shin'en Multimedia,2844
Awesome Productions,2845
Probe?�Entertainment?�Ltd.,2846
DreamWorks Interactive,2847
Respawn Entertainment,2848
Headfirst Productions,2849
Ludia Inc.,2850
Ndemic Creations,2851
Gevo Entertainment,2852
MileStone Inc.,2853
Pixel Tales,2854
Bombservice,2855
Lump of Sugar,2856
Amusement Vision,2857
Blade Interactive,2858
Coffee Stain Studios,2859
NCS,2860
"Tetris Online, Inc",2861
Zono Incorporated,2862
Kodiak Interactive,2863
Magical Company Ltd,2864
System 3 Software,2865
DDI,2866
"Rideon Japan, Inc.",2867
Snowblind Studios,2868
Image Epoch,2869
Bullfrog Production,2870
"eGames, Inc.",2871
Sony Computer Entertainment America,2872
Omiya Soft,2873
Roxor Games,2874
Crate Entertainment,2875
Coyote Console,2876
Front Wing,2877
ConcernedApe,2878
Kogado Studio,2879
Papaya Studios,2880
Opera House,2881
Oddworld Inhabitants,2882
"Luxoflux, Inc.",2883
Takara Tomy ARTS,2884
PopTop Software,2885
KMM Games,2886
Flight Plan,2887
Exient Entertainment,2888
Arush Entertainment,2889
The Sims Studio,2890
"Seamless Entertainment, Inc.",2891
ASCII Media Works,2892
Silicon & Synapse,2893
SIE San Diego Studio,2894
VAC,2895
XS Games,2896
Brogames,2897
Eurocom,2898
TRY Corporation,2899
ThinkOfGames,2900
Level 5/Brownie Brown,2901
Danger Close Games,2902
Cave,2903
Q Entertainment / Phantagram / FeelPlus,2904
OutLook Entertainment,2905
Natsume Atari,2906
Pseudo Interactive,2907
UFO Interactive,2908
Creative Office,2909
Complie,2910
Oxygen Interactive,2911
Murudai,2912
Hangar 13,2913
Page 44 Studios,2914
Adrenalin Entertainment,2915
2K Australia / 2K Boston,2916
Konami Computer Entertainment Nagoya,2917
Arrowhead Game Studios,2918
Tokyo RPG Factory,2919
Tranji,2920
Capcom/Disney,2921
Minds-Eye,2922
"Sound Source Interactive, Inc.",2923
Rockstar Toronto / Leeds,2924
Namco,2925
Tate Interactive,2926
Bullets,2927
Nival Interactive,2928
EA,2929
Ellipse Studios,2930
Cooking Mama Limited,2931
H2O Entertainment,2932
Plenty,2933
Atelier Double,2934
GenePool,2935
PlayV,2936
Aterdux Entertainment,2937
Minato Station,2938
Playsport Games,2939
WeirdBeard,2940
Happinet,2941
London Studios,2942
Hemisphere Games,2943
Rising Star Games,2944
"Iwasaki Electronics Co., Ltd.",2945
Deck13 Hamburg,2946
Lizardcube,2947
"Paradigm Entertainment, Electronic Arts",2948
Lucky Chicken,2949
Universomo,2950
Artifex Mundi sp. z o.o.,2951
Cuve Games,2952
369 Interactive,2953
Kalisto Entertainment,2954
Black Eye Games,2955
ChaYoWo Games,2956
Blue Omega Entertainment,2957
Victor Interactive,2958
Black Lime Studio,2959
Maximum Family Games,2960
Bitfield GmbH,2961
Grizlikyt,2962
Warashi Inc.,2963
Gray Matter Studios,2964
ORiGO Games,2965
Awesome Studios,2966
Media Rings,2967
Lancarse,2968
Brownie Brown / HAL Laboratory / Nintendo SPD Production Group No. 3,2969
1C: Maddox Games,2970
Screenlife Games,2971
Grimlore Games,2972
Cats Who Play,2973
Plukit,2974
Just1337 Studio,2975
3DO,2976
HipSoft,2977
Wide Games,2978
Altar Interactive,2979
Animation Arts,2980
Eat Sleep Play,2981
Almanic Corp.,2982
Pixel Crow,2983
Code Monkeys,2984
DTP Entertainment,2985
Next Wave Team,2986
KID Corporation,2987
Full Fat,2988
Gameness Art Software,2989
Media Molecule,2990
Number None Inc.,2991
BottleRocket,2992
Big Blue Bubble Inc.,2993
Dream On Studio,2994
Ultravision,2995
Banpresto,2996
Terry Cavanagh,2997
Buzz Monkey / Crystal Dynamics,2998
Traveller's Tales / Heavy Iron Studios,2999
Eidetic,3000
Societe Pollene,3001
Gakken,3002
Enigma Software Productions,3003
Terraglyph Interactive Studios,3004
Black Hole Entertainment,3005
Blue Monkey Studios,3006
Bandai Namco Games,3007
RED Entertainment,3008
Razorback Developments,3009
Dingo Inc.,3010
Nextech,3011
Sandlot Games,3012
Global A Entertaiment,3013
The Adventure Company,3014
Armor Project / Think Garage,3015
Hearty Robin,3016
MediaWorks,3017
QLOC,3018
Naarassusi Game,3019
ITE Media,3020
Mediatonic Ltd.,3021
Climax,3022
Retro Studios,3023
FDI,3024
Aki Corp,3025
"Origin Systems, Inc.",3026
Big Head Games,3027
InLight Entertainment,3028
Key17 Games,3029
EA Seattle,3030
Planet Interactive,3031
THQ Digital Phoenix,3032
Behaviour Studios,3033
Konami / Eighting,3034
Yuke's,3035
"GignoSystem Japan, Inc.",3036
SevenOne Intermedia,3037
2K Boston / 2K Australia / 2K Marin,3038
Alientrap Games Inc,3039
Racjin,3040
Kojima Productions,3041
Supergiant Games,3042
Technos Japan Corporation,3043
Asobo Studio,3044
"Strategic Simulations, Inc.",3045
"Crackpot Entertainment / Creat Studios, Inc.",3046
Pack-In Video,3047
"Konami Computer Entertainment America, Inc. Honolulu Studio",3048
USM,3049
Zig Zag,3050
Rusell,3051
Midway?�Studios?�San?�Diego,3052
ShadowRage,3053
Spellbound Entertainment,3054
CD Projekt Red Studio,3055
