nombre_editor,ID_editor
Daedalic Entertainment,1
IE Institute,2
Rebellion,3
Kiss,4
Taito,5
Marvelous Interactive,6
Fellow Traveller,7
Jaleco,8
Rebellion Games,9
Crystal Dynamics,10
Konami Digital Entertainment,11
Way Forward,12
Alawar Entertainment,13
Kadokawa Games,14
Independent Arts Software GmbH,15
Vatical Entertainment,16
Gears for Breakfast,17
Quaint Emerald,18
Sierra Entertainment,19
Sorath,20
Berserk Games,21
Galaxy Trail,22
Big Fish Games,23
SouthPeak Interactive,24
Nighthawk Interactive,25
GameTrust,26
Tigervision,27
Encore,28
Gathering of Developers,29
Kids Station,30
Tivola,31
Transhuman Design,32
Behold Studios,33
Maximum Games,34
Out of crump??t's:,35
AQ Interactive,36
Hackberry,37
Aruze Corp,38
Digerati Distribution,39
Real Dynamics,40
Blackfire Games,41
Commseed,42
Bomb,43
A.Y.std,44
Majesco,45
Polytron Corporation,46
Revolution Software,47
Matthew Brown,48
Experience Inc.,49
TinyBuild Games,50
Larian Studios,51
Asmik Ace Entertainment,52
Berkeley,53
Team Indev,54
Falcom Corporation,55
17-Bit,56
Takara Tomy,57
Tommo,58
Kalypso,59
Beamdog,60
Comfort,61
NEC,62
THQ,63
TopWare Interactive,64
Zushi Games,65
Quintet,66
Hovgaard Games,67
Team17 Software,68
Riverhillsoft,69
Zen Studios,70
Activision Value,71
Iceflake Studios,72
Seragam,73
Telegames,74
Glams,75
Slitherine Software,76
Universal Interactive,77
EA Sports BIG,78
Idea Factory,79
The Farm 51,80
Trapdoor,81
Axela,82
Agharta Studio,83
VR Sports,84
Griffin International,85
Astragon,86
Sonnet,87
DarkGod,88
EQ Games,89
On Demand,90
JVC,91
THQ Nordic,92
Sony Online Entertainment,93
Modus Games,94
Agatsuma Entertainment,95
Hot-B,96
Wargaming.net,97
Toby Fox,98
Sluggerfly,99
KillHouse Games,100
Broccoli,101
DL Softworks,102
Asmik Corp,103
Just1337 Publisher,104
Sunflowers,105
Russel,106
Carbine Studios,107
fonfun,108
Puppy Games,109
Sam Barlow,110
Over The Top Games,111
Compile Heart,112
Rebellion Developments,113
Crytek,114
Back To Basics Gaming,115
ESP,116
Fabio Ricci,117
KHB-Soft,118
"Orbital Media, Inc.",119
Summitsoft,120
Tru Blu Entertainment,121
Abel,122
Maxis,123
Devolver Digital,124
Number None,125
Milkstone Studios,126
BAM! Entertainment,127
Winged Cloud,128
P2 Games,129
FCI,130
Interplay,131
Nippon Columbia,132
Firemint,133
Tequila Works,134
Gust,135
MAGES,136
Ignition Entertainment,137
Bootdisk Revolution,138
The Learning Company,139
Over The Moon,140
From Software,141
Vaka Game Magazine,142
SystemSoft,143
Deep Silver,144
M2,145
Curve Digital,146
Milestone S.r.l,147
Aqua Plus,148
Thomas Happ Games,149
HAL Laboratory,150
Square,151
GSP,152
Micro Cabin,153
Ecole,154
Double Damage Games,155
Viva Media,156
Atlus,157
PlayWay,158
GameMill,159
Playboom,160
Asgard,161
Leadman Games,162
Media Factory,163
Konami,164
Nippon Cultural Broadcasting eXtend,165
GR3 Project,166
Sony Computer Entertainment Europe,167
Priority Interrupt,168
Peace,169
Joey Drew Studios Inc.,170
American Technos,171
Tecmo Koei,172
Might and Delight,173
WayForward,174
Naarassusi Publisher,175
Trion Worlds,176
Nippon Ichi Software,177
Capcom,178
Glaiel Games,179
Lazy 8 Studios,180
Tribute Games,181
Digital Leisure Inc.,182
Planet Entertainment,183
Hidden Path Entertainment,184
Natsume,185
Neko Entertainment,186
Buena Vista,187
El Dia,188
Zoo Digital Publishing,189
"H2 Interactive Co., Ltd.",190
Ironhide Game Studio,191
Giorgi Abelashvili,192
Alliance Digital Media,193
NEC Interchannel,194
Virtual Play Games,195
System Soft Alpha,196
SVG Distribution,197
Yeti,198
Digital Tentacle,199
Perfect World Entertainment,200
Unbalance,201
Cherry Pop Games,202
Alternative Software,203
imageepoch Inc.,204
Warner Bros. Interactive Entertainment,205
Grey Box,206
2K Sports,207
Hiromi,208
D-Pad Studio,209
Hoplite Research,210
CokeM Interactive,211
989 Studios,212
Positech Games,213
Maschinen-Mensch,214
Focus Multimedia,215
Kasedo Games,216
exoSyphen Studios,217
Analgesic Productions,218
Square Enix,219
TOHO,220
Playmore,221
Interchannel-Holon,222
Evolution Games,223
BushiRoad,224
Technical Associates Inc,225
KOEI,226
Elf,227
Sound Source Interactive,228
Destructive Creations,229
SquareSoft,230
Stardock,231
Proletariat Inc.,232
Anuman,233
Vlambeer,234
Hello Games,235
Kadokawa Shoten,236
MTO,237
NetherRealm Studios,238
O3 Entertainment,239
ZOV GAME STUDIO,240
New Reality Games,241
Princess Soft,242
Sears,243
team BitClub,244
Kyle Seeley,245
Warhorse Studios,246
Hudson Entertainment,247
ZackBellGames,248
Nihon Falcom Corp,249
Warashi,250
HeroCraft,251
Edia,252
Aria,253
Jack of All Games,254
Views,255
Reverb Triple XP,256
Namco Bandai Games,257
Turbine Inc.,258
Stainless Games,259
Zoo Games,260
Dejobaan Games,261
Playlogic Game Factory,262
Kemco,263
Gearbox Publishing,264
Krillbite Studio,265
Warp,266
Imadio,267
Red Storm Entertainment,268
KING Art Games,269
Gadget Soft,270
Dusenberry Martin Racing,271
RTL,272
Sony Music Entertainment,273
Spike Chunsoft,274
Avanquest,275
Techland,276
ASC Games,277
New World Computing,278
Dovetail Games,279
Zodiac Interactive,280
U.S. Gold,281
Namco Networks America Inc.,282
Gamestorming,283
K Bros Games,284
Trigger Apps,285
Myelin Media,286
3909 LLC,287
Young Horses,288
AlienTrap Games,289
Daedalic,290
Simon & Schuster Interactive,291
Hect,292
Men-A-Vision,293
Bossa Studios,294
Sunight Games,295
Cipher Prime,296
Digiturbo,297
Video System,298
Messhof,299
JForce Games,300
Ubisoft,301
Snail Games USA,302
Edmund McMillen,303
Sweets,304
Acttil,305
Arika,306
Polykid,307
G.Rev,308
Navarre Corp,309
Storm City Games,310
Mastertronic,311
Shogakukan,312
Endless Fluff Games,313
Aerosoft,314
Silky`s,315
TREVA Entertainment,316
Fireproof Games,317
Crimson Cow,318
TEAM HORAY,319
responDESIGN,320
Studio Artdink,321
Mattel Interactive,322
Dimple Entertainment,323
"Destination Software, Inc",324
Cellar Door Games,325
Bethesda Softworks,326
Graffiti,327
Zachtronics Industries,328
ArenaNet,329
Bohemia Interactive,330
Unknown Worlds Entertainment,331
Team 17,332
League of Geeks,333
Rockstar Games,334
David Williamson,335
DigiCube,336
Creative Core,337
Eidos Interactive,338
Avalanche Studios,339
Syscom,340
PUBG Corporation,341
Keen Software House,342
Imagic,343
DrinkBox Studios,344
Koch Media,345
Knowledge Adventure,346
SNK Playmore,347
Forever Entertainment S.A.,348
Phantom 8 Studio,349
Foreign Media Games,350
Vertigo Gaming Inc.,351
RedLynx,352
Sony Interactive Entertainment,353
Fuji,354
Valve Corporation,355
Compile,356
D3 Publisher,357
Daito,358
Revolution (Japan),359
Unknown,360
Alvion,361
Hopoo Games,362
Tomy Corporation,363
Rare,364
Atari,365
Imageworks,366
Detn8 Games,367
Somi,368
Microsoft Game Studios,369
Space Boat Studios,370
Arena Entertainment,371
Falcom,372
Nichibutsu,373
Interchannel,374
Infogrames,375
Frontier Developments,376
Graphsim Entertainment,377
Asylum Entertainment,378
GameMill Entertainment,379
Lince Works,380
MoeNovel,381
ValuSoft,382
Lace Mamba Global,383
Xseed Games,384
EuroVideo Medien,385
Gaijinworks,386
Dispatch Games,387
Pub Games,388
ChunSoft,389
Tri Synergy,390
Frictional Games,391
Whiptail Interactive,392
Axyos Games,393
Benesse,394
49Games,395
NovaLogic,396
Now Production,397
Endnight Games Ltd,398
Broken Rules,399
Destineer,400
Ysbryd Games,401
Marvelous,402
Strategy First,403
GameTek,404
Studio Pixel,405
MLB Advanced Media,406
Electro Brain,407
Game-Labs,408
Unfinished Pixel,409
Excalibur Publishing,410
Rombax Games,411
Kaga Create,412
Anatoliy Loginovskikh,413
D3Publisher,414
Little Orbit,415
Arc System Works,416
Love Conquers All Games,417
Overhype Studios,418
Lupus Studios Limited,419
Best Media,420
Global Star Software,421
TGL,422
Legacy Interactive,423
Enix,424
ASK,425
Black Label Games,426
Imax,427
Gearbox Software,428
Home Entertainment Suppliers,429
Nicalis,430
Prototype,431
Mehsoft,432
Valcon Games,433
Mojang,434
Dramatic Create,435
BetaDwarf,436
Nexon,437
Reef Entertainment,438
Rock Path Collective,439
Insomniac Games,440
Secret Exit Ltd.,441
Ocean,442
Midway Games,443
LEGO Media,444
Blizzard Entertainment,445
Headup Games,446
Idea Factory International,447
Rain Games,448
Phantom EFX,449
Red Flagship,450
Merscom LLC,451
Killmonday Games,452
Avalon Interactive,453
Kinto Games LLC,454
Lighthouse Games Studio,455
Paradox Development,456
Otomate,457
Badland Studio,458
Motion Twin,459
Quinrose,460
Nitroplus,461
DSI Games,462
ASCII Entertainment,463
Dorart,464
Interplay Productions,465
WayForward Technologies,466
Pioneer LDC,467
Gotham Games,468
Pack-In-Video,469
FuRyu Corporation,470
Vap,471
Lionhead Studios,472
Grand Prix Games,473
Microids,474
Marvel Entertainment,475
RailSimulator.com,476
Paramount Digital Entertainment,477
Kalypso Media,478
Telltale Games,479
Mud Duck Productions,480
Carlsen Games,481
Accolade,482
Secret Stash Games,483
System 3,484
Retro Affect,485
Mega Crit Games,486
AIA,487
GungHo Online Entertainment,488
Night Node Software,489
Gamecock,490
Yacht Club Games,491
iWin,492
Touchstone,493
Athena,494
Microsoft,495
Offworld Industries,496
New Blood Interactive,497
Cold Beam Games,498
Pipliz,499
Got Game Entertainment,500
MangaGamer,501
LucasArts,502
Bandai Visual,503
Masque Publishing,504
SystemSoft Alpha,505
Data East,506
Walter Machado,507
Extend Studio,508
JoWood Productions,509
Meridian4,510
Matt Roszak,511
Spiderweb Software,512
Monte Christo Multimedia,513
Entergram,514
Playmates,515
DECK13 Interactive GmbH,516
"Thekla, Inc.",517
Kunos Simulazioni,518
Dymchick1,519
Tengen,520
Acclaim Entertainment,521
Gainax Network Systems,522
Dagestan Technology,523
ArtDink,524
Avanquest Software,525
Monomi Park,526
Game Factory,527
Flight-Plan,528
10TACLE Studios,529
Jackbox Games,530
Wadjet Eye Games,531
Majesco Entertainment,532
Zenrin,533
Ultra Games,534
Sammy Corporation,535
Asteroid Base,536
LVGameDev LLC,537
Team Cherry,538
Hinterland Studio Inc.,539
Smudged Cat Games,540
Societa,541
KID,542
Microprose,543
Galactic Cafe,544
Mamba Games,545
MLB.com,546
Fortyfive,547
2K Games,548
Endless Loop Studios,549
Kamui,550
Tryfirst,551
NetRevo,552
Sega,553
2K Play,554
QCF Design,555
Digital Tribe Games,556
Coleco,557
Outright Games,558
Gameloft,559
Paon Corporation,560
ITT Family Games,561
Saga Planets,562
Naxat Soft,563
Neognosis,564
7G//AMES,565
Takara,566
Game Arts,567
Indimo Labs LLC,568
General Entertainment,569
Bandai,570
Blast! Entertainment Ltd,571
Rondomedia,572
Batterystaple Games,573
Psyonix Studios,574
Rusty Lake,575
Gaga,576
Triumph Studios,577
O-Games,578
Pinnacle,579
Biart Design Studio,580
Sekai Project,581
Alchemist,582
Black Pearl,583
Mediascape,584
City Interactive,585
Media Works,586
Hitcents,587
Aksys Games,588
Ripcord Games,589
Lasta Dan Publisher,590
Runic Games,591
Wolfgame,592
Shiro Games,593
Giga,594
The Astronauts,595
5pb,596
Zoo Games silver,597
ARUSH Entertainment,598
1C Company,599
Sunsoft,600
Hammerfall Publishing,601
Nintendo,602
Eidos Interactive Ltd,603
Inti Creates,604
Studio MDHR,605
Answer Software,606
E-Line Media,607
Indie Voyage,608
Yumedia,609
honeybee,610
Dan Walters,611
Invisible Handlebar,612
Milestone,613
Dark Energy Digital,614
3f Interactive,615
Three Flip Studios,616
Big Sandwich Games,617
Versus Evil,618
Enlight,619
Valve Software,620
Team17 Digital Ltd,621
PM Studios,622
Takuyo,623
Qute,624
Panasonic Interactive Media,625
Ready at Dawn,626
MTV Games,627
Enterbrain,628
Funcom,629
HuneX,630
Villa Gorilla,631
Haydee Interactive,632
Beatnik Games,633
Misawa,634
Nippon Amuse,635
Crackshell,636
iMel,637
GSC Game World,638
Facepalm Games,639
Funselektor Labs Inc.,640
Harukaze,641
Hasbro Interactive,642
Mumbo Jumbo,643
Aques,644
The Fun Pimps,645
NewKidCo,646
Icy Studios,647
Facepunch Studios,648
OneBigGame,649
Hothead Games,650
505 Games,651
Electronic Arts,652
"Genius Products, Inc.",653
Locus,654
Westwood Studios,655
U&I Entertainment,656
Otomate Idea Factory,657
AwesomeBlade,658
Williams Entertainment,659
AGM Playism,660
New,661
Excalibur Publishing Limited,662
Bigben Interactive,663
Synnergy Circle Games,664
CDV Software Entertainment,665
Gun Media,666
Mentor Interactive,667
Jorudan,668
Owlchemy Labs,669
TDK Core,670
Merge Games,671
Genki,672
704Games,673
Media Entertainment,674
Cadenza Interactive,675
Karin Entertainment,676
White Dog,677
Big Ben Interactive,678
Coconuts Japan,679
Michaelsoft,680
PopCap Games,681
Tecmo,682
Independent,683
Empire Interactive,684
DoubleBear Productions,685
Rising Star,686
Good Shepherd Entertainment,687
Cygames,688
Brash Entertainment,689
Nickervision Studios,690
NeocoreGames,691
Epoch,692
GT Interactive,693
Core Design Ltd.,694
Mad Catz,695
System 3 Arcade Software,696
Screen 7,697
Starfish,698
Lonely Troops,699
20th Century Fox Video Games,700
LAN - GAMES EOOD,701
Mirai Shounen,702
CBS Electronics,703
MinMax Games Ltd.,704
Pony Canyon,705
Angel Studios,706
Focus Home Interactive,707
Egosoft,708
11 bit studios,709
EA Sports,710
Microsoft Studios,711
SCS Software,712
Sidhe Interactive,713
Wales Interactive Ltd.,714
Datam Polystar,715
Origin Systems,716
Piacci,717
Amanita Design,718
Invent4 Entertainment,719
Ninja Theory,720
Double Fine Productions,721
Alda Games,722
Nippon Telenet,723
Spectrum Holobyte,724
UIG Entertainment,725
Crave Entertainment,726
DotEmu,727
Magix,728
Nitro+,729
Remedy Entertainment,730
Rainbow Games,731
Greenheart Games,732
Imagineer,733
Vivid Games S.A.,734
Uppercut Games Pty Ltd,735
SCi,736
Paradox Interactive,737
Humble Bundle,738
ReadySoft,739
VU Games,740
Groove Games,741
Vir2L Studios,742
Red Hook Studios,743
Quest,744
Scholastic Inc.,745
Warner Bros. Interactive,746
Studio Wildcard,747
Frozenbyte,748
WolfgangIs,749
Treasure,750
Shin'en,751
Those Awesome Guys,752
Acquire,753
Midas Interactive Entertainment,754
Blue Byte,755
Nihon Falcom Corporation,756
Ndemic Creations,757
Mastiff,758
Activision,759
TDK Mediactive,760
Sunrise Interactive,761
Coffee Stain Studios,762
NCS,763
Zono Incorporated,764
Success,765
YuPlay,766
First Class Simulations,767
Office Create,768
IGS,769
Fox Interactive,770
Image Epoch,771
GungHo,772
Licensed 4U,773
Jetdogs Studios,774
Hamster Corporation,775
Ocean Software,776
Sony Computer Entertainment America,777
Mindscape,778
T&E Soft,779
Crate Entertainment,780
SouthPeak Games,781
Time Warner Interactive,782
"What Pumpkin Games, Inc.",783
CyberFront,784
Type-Moon,785
CharlieH,786
Siberian Digital,787
Activision Blizzard,788
Oddworld Inhabitants,789
Screenwave Media,790
Fields,791
TYO,792
Cleverweek,793
"Mossmouth, LLC",794
Evolved Games,795
Refract Studios,796
Rooster Teeth Games,797
The Behemoth,798
Epic Games,799
Image & Form Games,800
ASCII Media Works,801
Metanet Software Inc.,802
Iceberg Interactive,803
Triternion,804
Games Workshop,805
Plug In Digital,806
RedOctane,807
Disney Interactive Studios,808
XS Games,809
Culture Brain,810
W!Games,811
Moss,812
CK Games,813
Brogames,814
Giants Software,815
Blender Games,816
Take-Two Interactive,817
ThinkOfGames,818
Tulip Games,819
Working Designs,820
Cave,821
O~3 Entertainment,822
Lavaboots Studios,823
Red Mile Entertainment,824
StarSystemStudios,825
Agetec,826
Essential Games,827
UFO Interactive,828
GrabTheGames,829
Giza10,830
Phantagram,831
Coconut Island Games,832
SUPERHOT Team,833
Chubby Pixel,834
Oxygen Interactive,835
Irem Software Engineering,836
Bit Blot,837
Matt Makes Games Inc.,838
DreamCatcher Interactive,839
Bold Games,840
ANPA.US,841
Northway Games,842
Level 5,843
"mixi, Inc",844
Nordic Games,845
Data Age,846
Aquaplus,847
4-Aug,848
Terrible Posture Games LLC,849
Namco,850
Wired Productions,851
Easy Interactive,852
Adult Swim,853
Boost On,854
Valve,855
Sting,856
Vivendi Games,857
Badland Games,858
Hitbox Team,859
3 O'Clock,860
Kokopeli Digital Studios,861
Namco Bandai,862
Klei Entertainment,863
Plenty,864
Sony Computer Entertainment,865
Hip Interactive,866
Red Orb,867
GN Software,868
PlayV,869
Powerhoof Pty Ltd,870
Aterdux Entertainment,871
Ghostlight,872
Missing Link Games,873
Double Fine Presents,874
Minato Station,875
Parker Bros.,876
System Soft,877
Magical Company,878
Perpetual,879
989 Sports,880
Happinet,881
Hemisphere Games,882
id Software,883
SNK,884
Rising Star Games,885
TalonSoft,886
Flyhigh Works,887
Skybound Games,888
Black Bean Games,889
SSI,890
Square EA,891
Black Eye Games,892
Harmonix Music Systems,893
Victor Interactive,894
Two Tribes,895
Necrophone Games,896
Black Lime Studio,897
Maximum Family Games,898
Genterprise,899
HandyGames,900
Broderbund,901
BPS,902
GarageGames,903
Cyan Worlds,904
Rejet,905
Funbox Media,906
inXile Entertainment,907
Taxan,908
Media Rings,909
Seta Corporation,910
Cats Who Play,911
Butterscotch Shenanigans,912
Titus,913
Koei Tecmo,914
Ravenscourt,915
Born Ready Games,916
Black Shell Media,917
Bergsala Lightweight,918
MoaCube,919
NIS America,920
3DO,921
King Records,922
Playdead,923
Viacom,924
DTP Entertainment,925
Chucklefish,926
Spike,927
Mystique,928
KSS,929
Obsidian Entertainment,930
Ongakukan,931
Wizards of the Coast,932
Virgin Interactive,933
Victory Lap Games,934
Gaijin Entertainment,935
indiePub,936
cada,937
Abbey Games,938
Defiant Development,939
Banpresto,940
Terry Cavanagh,941
Aspyr,942
DeXP,943
Gremlin Interactive Ltd,944
Introversion Software,945
Sold Out,946
Re-Logic,947
Capcom Entertainment,948
Gakken,949
"Arcen Games, LLC",950
Marvelous Entertainment,951
Triangle Service,952
Human Entertainment,953
Matatabi,954
Almost Human,955
NCSoft,956
Bandai Namco Games,957
RED Entertainment,958
Trendy Entertainment,959
Conspiracy Entertainment,960
Assemble Entertainment,961
Telstar,962
Metro 3D,963
The Adventure Company,964
A1 Games,965
Lighthouse Interactive,966
Milestone S.r.l.,967
Visco,968
Hearty Robin,969
Kazakov Oleg,970
Trickjump Games Ltd,971
Soedesco,972
Tripwire Interactive,973
Paon,974
"Infocom, Inc.",975
Perp Games,976
Xicat Interactive,977
GMX Media,978
Bandai Namco Entertainment,979
ArtwareGames,980
PQube,981
CPG Products,982
Psygnosis,983
Sprite,984
Ascaron Entertainment,985
Nobilis,986
Teotl Studios,987
FDG Entertainment,988
Neocore Games,989
Yamasa Entertainment,990
Her Interactive,991
Sometimes You,992
WAX Publishing,993
bitComposer Games,994
Yuke's,995
Ska Studios,996
Cobra Mobile,997
EightyEightGames,998
Technos Japan Corporation,999
Frogmind,1000
Acid Wizard Studio,1001
Sierra Studios,1002
Rocket Company,1003
Pow,1004
eGames,1005
Global A Entertainment,1006
Hudson Soft,1007
Team Meat,1008
Codemasters,1009
Modulaatio Games,1010
Silver Dollar Games,1011
CD Projekt Red Studio,1012
